docker compose -f docker-compose.yaml logs -f
rabbitmq          | 2024-10-03 18:18:46.958346+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq          | 2024-10-03 18:18:47.385809+00:00 [info] <0.254.0>  Starting RabbitMQ 4.0.2 on Erlang 26.2.5.3 [jit][0m
rabbitmq          | 2024-10-03 18:18:47.385809+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq          | 2024-10-03 18:18:47.385809+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq          | 
rabbitmq          |   ##  ##      RabbitMQ 4.0.2
rabbitmq          |   ##  ##
rabbitmq          |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq          |   ######  ##
rabbitmq          |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq          | 
rabbitmq          |   Erlang:      26.2.5.3 [jit]
rabbitmq          |   TLS Library: OpenSSL - OpenSSL 3.3.2 3 Sep 2024
rabbitmq          |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq          | 
rabbitmq          |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq          |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq          |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq          |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq          |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq          | 
rabbitmq          |   Logs: <stdout>
rabbitmq          | 
rabbitmq          |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq          | 
rabbitmq          |   Starting broker...2024-10-03 18:18:47.390356+00:00 [info] <0.254.0> [0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  node           : rabbit@f2b61dff636c[0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  cookie hash    : jHdhP3rb06ionMal8kDegA==[0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq          | 2024-10-03 18:18:47.390356+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@f2b61dff636c[0m
rabbitmq          | 2024-10-03 18:18:47.823907+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.824053+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.825827+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.825993+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.827244+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.842574+00:00 [info] <0.322.0> Memory high watermark set to 19093 MiB (20020887552 bytes) of 31822 MiB (33368145920 bytes) total[0m
rabbitmq          | 2024-10-03 18:18:47.846587+00:00 [info] <0.324.0> Enabling free disk space monitoring (disk free space: 96743227392, total memory: 33368145920)[0m
rabbitmq          | 2024-10-03 18:18:47.846690+00:00 [info] <0.324.0> Disk free limit set to 50MB[0m
rabbitmq          | 2024-10-03 18:18:47.848585+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.848735+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.860815+00:00 [info] <0.327.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq          | 2024-10-03 18:18:47.861046+00:00 [info] <0.328.0> FHC read buffering: OFF[0m
rabbitmq          | 2024-10-03 18:18:47.861132+00:00 [info] <0.328.0> FHC write buffering: ON[0m
rabbitmq          | 2024-10-03 18:18:47.862977+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.863081+00:00 [info] <0.309.0> Will use 16 processes for default worker pool[0m
rabbitmq          | 2024-10-03 18:18:47.863138+00:00 [info] <0.309.0> Starting worker pool 'worker_pool' with 16 processes in it[0m
rabbitmq          | 2024-10-03 18:18:47.863722+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:47.864082+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.865339+00:00 [notice] <0.310.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.874908+00:00 [notice] <0.310.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.875110+00:00 [notice] <0.310.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.888757+00:00 [notice] <0.310.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.889113+00:00 [notice] <0.310.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.900489+00:00 [notice] <0.310.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.900723+00:00 [notice] <0.310.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.910168+00:00 [notice] <0.310.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.910350+00:00 [notice] <0.310.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.918749+00:00 [notice] <0.310.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq          | 2024-10-03 18:18:47.918975+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:47.919199+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.934953+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq          | 2024-10-03 18:18:48.069457+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq          | 2024-10-03 18:18:48.069622+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq          | 2024-10-03 18:18:48.069763+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq          | 2024-10-03 18:18:48.069892+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq          | 2024-10-03 18:18:48.075824+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq          | 2024-10-03 18:18:48.076047+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq          | 2024-10-03 18:18:48.076274+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.076435+00:00 [info] <0.532.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq          | 2024-10-03 18:18:48.076514+00:00 [info] <0.532.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq          | 2024-10-03 18:18:48.076655+00:00 [info] <0.532.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq          | 2024-10-03 18:18:48.076754+00:00 [info] <0.532.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq          | 2024-10-03 18:18:48.076827+00:00 [info] <0.532.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq          | 2024-10-03 18:18:48.076916+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077040+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077181+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077215+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077260+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077376+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077438+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077529+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077579+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077634+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077692+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077740+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077788+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077838+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077894+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.077968+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.078030+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq          | 2024-10-03 18:18:48.078141+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.078277+00:00 [info] <0.254.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.088791+00:00 [info] <0.254.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.088996+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.089185+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.090112+00:00 [info] <0.542.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq          | 2024-10-03 18:18:48.090286+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.091627+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.091883+00:00 [info] <0.546.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq          | 2024-10-03 18:18:48.091992+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092540+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092638+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092708+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092792+00:00 [info] <0.254.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092925+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.092985+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.093042+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.339969+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.340373+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.340739+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.340813+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.340901+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.341017+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.341071+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq          | 2024-10-03 18:18:48.341114+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq          | 2024-10-03 18:18:48.341152+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq          | 2024-10-03 18:18:48.341384+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.357523+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.357649+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq          | 2024-10-03 18:18:48.357870+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq          | 2024-10-03 18:18:48.366501+00:00 [info] <0.589.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@f2b61dff636c/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq          | 2024-10-03 18:18:48.367350+00:00 [info] <0.589.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq          | 2024-10-03 18:18:48.380218+00:00 [info] <0.589.0> Starting message stores for vhost '/'[0m
rabbitmq          | 2024-10-03 18:18:48.381386+00:00 [info] <0.589.0> Started message store of type transient for vhost '/'[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.381864+00:00 [warning] <0.603.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq          | 2024-10-03 18:18:48.382516+00:00 [info] <0.589.0> Started message store of type persistent for vhost '/'[0m
rabbitmq          | 2024-10-03 18:18:48.382637+00:00 [info] <0.589.0> Recovering 0 queues of type rabbit_classic_queue took 14ms[0m
rabbitmq          | 2024-10-03 18:18:48.382694+00:00 [info] <0.589.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq          | 2024-10-03 18:18:48.382765+00:00 [info] <0.589.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq          | 2024-10-03 18:18:48.385111+00:00 [info] <0.254.0> Created user 'guest'[0m
rabbitmq          | 2024-10-03 18:18:48.387695+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq          | 2024-10-03 18:18:48.388940+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq          | 2024-10-03 18:18:48.389022+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389141+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389316+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389481+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389525+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389553+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389582+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389633+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389742+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.389784+00:00 [info] <0.309.0> Starting worker pool 'definition_import_pool' with 16 processes in it[0m
rabbitmq          | 2024-10-03 18:18:48.390730+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.390841+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-GjlXXqYXuay0q6pXPSS0SQ'[0m
rabbitmq          | 2024-10-03 18:18:48.392178+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.392381+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq          | 2024-10-03 18:18:48.392475+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq          | 2024-10-03 18:18:48.392560+00:00 [info] <0.651.0> Resetting node maintenance status[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0> By default, this feature can still be used for now.[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq          | [38;5;214m2024-10-03 18:18:48.610983+00:00 [warning] <0.680.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq          | 2024-10-03 18:18:48.672214+00:00 [info] <0.717.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq          | 2024-10-03 18:18:48.672423+00:00 [info] <0.745.0> Statistics database started.[0m
rabbitmq          | 2024-10-03 18:18:48.672545+00:00 [info] <0.744.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq          | 2024-10-03 18:18:48.698786+00:00 [info] <0.759.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq          | 2024-10-03 18:18:48.699064+00:00 [info] <0.651.0> Ready to start client connection listeners[0m
rabbitmq          | 2024-10-03 18:18:48.700617+00:00 [info] <0.803.0> started TCP listener on [::]:5672[0m
rabbitmq          |  completed with 4 plugins.
rabbitmq          | 2024-10-03 18:18:48.799968+00:00 [info] <0.651.0> Server startup complete; 4 plugins started.[0m
rabbitmq          | 2024-10-03 18:18:48.799968+00:00 [info] <0.651.0>  * rabbitmq_prometheus[0m
rabbitmq          | 2024-10-03 18:18:48.799968+00:00 [info] <0.651.0>  * rabbitmq_management[0m
rabbitmq          | 2024-10-03 18:18:48.799968+00:00 [info] <0.651.0>  * rabbitmq_management_agent[0m
rabbitmq          | 2024-10-03 18:18:48.799968+00:00 [info] <0.651.0>  * rabbitmq_web_dispatch[0m
rabbitmq          | 2024-10-03 18:18:48.994918+00:00 [info] <0.9.0> Time to start RabbitMQ: 4544 ms[0m
rabbitmq          | 2024-10-03 18:18:55.133906+00:00 [info] <0.809.0> accepting AMQP connection 172.25.125.10:49842 -> 172.25.125.2:5672[0m
rabbitmq          | 2024-10-03 18:18:55.140158+00:00 [info] <0.809.0> connection 172.25.125.10:49842 -> 172.25.125.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq          | 2024-10-03 18:18:55.301084+00:00 [info] <0.836.0> accepting AMQP connection 172.25.125.4:53946 -> 172.25.125.2:5672[0m
rabbitmq          | 2024-10-03 18:18:55.302667+00:00 [info] <0.836.0> connection 172.25.125.4:53946 -> 172.25.125.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq          | 2024-10-03 18:18:55.364799+00:00 [info] <0.855.0> accepting AMQP connection 172.25.125.3:60338 -> 172.25.125.2:5672[0m
rabbitmq          | 2024-10-03 18:18:55.365984+00:00 [info] <0.855.0> connection 172.25.125.3:60338 -> 172.25.125.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
gateway           | 2024-10-03 18:18:55.388 main ▶ INFO [0m Starting gateway..........
gateway           | 2024-10-03 18:18:55.388 CreateGatewaySocket ▶ INFO [0m Gateway listening on 172.25.125.10:5050
gateway           | 2024-10-03 18:18:55.388 ListenForNewClients ▶ INFO [0m Waiting for new client connection...
gateway           | 2024-10-03 18:19:07.569 ListenForNewClients ▶ INFO [0m Waiting for new client connection...
gateway           | 2024-10-03 18:19:07.569 handleConnection ▶ INFO [0m New client connected: 172.25.125.5:38420
gateway           | 2024-10-03 18:19:07.569 handleConnection ▶ INFO [0m Received message ID: 1
gateway           | 2024-10-03 18:19:07.569 handleConnection ▶ INFO [0m Payload size: 138
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 handleConnection ▶ INFO [0m Received message ID: 1
gateway           | 2024-10-03 18:19:07.569 handleConnection ▶ INFO [0m Payload size: 2486
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.569 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.569 processPayload ▶ INFO [0m Parsed message ID: 1
